province,county,name,type,description,source_section
Connacht,Galway,University Hospital Galway,public,public acute hospital in Galway city; part of the Saolta University Health Care Group,county_table
Connacht,Galway,Portiuncula University Hospital,public,public acute hospital in Ballinasloe,county_table
Connacht,Galway,Merlin Park University Hospital,public,public orthopaedic and rehabilitation hospital,county_table
Connacht,Galway,Bon Secours Hospital Galway,private,private hospital in Renmore,county_table
Connacht,Galway,Galway Clinic (Blackrock Health Galway Clinic),private,private “high‑tech” hospital,county_table
Connacht,Galway,UPMC Galway Day Hospital & Radiation Oncology Centre,private,private radiotherapy centre,county_table
Connacht,Galway,Galway Plastic Surgery,private,private clinic,county_table
Connacht,Leitrim,"Our Lady’s Hospital, Manorhamilton",public,"public hospital providing medical, surgical and rehabilitation services",county_table
Connacht,Mayo,"Mayo University Hospital, Castlebar",public,public acute hospital,county_table
Connacht,Roscommon,Roscommon University Hospital,public,public acute hospital (previously “Roscommon County Hospital”),county_table
Connacht,Roscommon,Sacred Heart Hospital (Roscommon),voluntary,public long‑stay and rehabilitation hospital; voluntary facility,county_table
Connacht,Sligo,Sligo University Hospital,public,public acute hospital in Sligo town,county_table
Connacht,Sligo,"Kingsbridge Private Hospital, Garden Hill",private,private hospital,county_table
Connacht,Sligo,"St John’s Hospital, Sligo",public,public community hospital,county_table
Leinster,Carlow,"St Dympna’s Hospital, Carlow",public,public mental‑health hospital,county_table
Leinster,Dublin,Beaumont Hospital,public,large public teaching hospital in Dublin 9,county_table
Leinster,Dublin,"Beacon Hospital, Sandyford",private,private hospital in Dublin 18,county_table
Leinster,Dublin,Blackrock Clinic,private,private high‑tech hospital in Blackrock,county_table
Leinster,Dublin,Hermitage Clinic,private,private high‑tech hospital in Lucan,county_table
Leinster,Dublin,"Bon Secours Hospital, Glasnevin",private,private hospital,county_table
Leinster,Dublin,Cappagh National Orthopaedic Hospital,public,public orthopaedic hospital,county_table
Leinster,Dublin,"Connolly Hospital, Blanchardstown",public,public hospital,county_table
Leinster,Dublin,"Children’s Health Ireland at Crumlin, at Temple Street and at Tallaght",public,public paediatric hospitals,county_table
Leinster,Dublin,Coombe Women’s and Infants University Hospital,public,public maternity hospital,county_table
Leinster,Dublin,Incorporated Orthopaedic Hospital (Clontarf Hospital),public,public orthopaedic hospital,county_table
Leinster,Dublin,Mater Misericordiae University Hospital,public,public teaching hospital,county_table
Leinster,Dublin,Mater Private Hospital,private,private high‑tech hospital,county_table
Leinster,Dublin,Mater Private Network Day Hospitals (Cherrywood and Northern Cross),private,private day‑case facilities,county_table
Leinster,Dublin,National Maternity Hospital (Holles Street),public,public maternity hospital,county_table
Leinster,Dublin,Our Lady’s Hospital for Sick Children (Crumlin),public,public paediatric hospital,county_table
Leinster,Dublin,Peamount Hospital,voluntary,voluntary hospital providing respiratory care and rehabilitation,county_table
Leinster,Dublin,Rotunda Hospital,public,public maternity hospital,county_table
Leinster,Dublin,Royal Victoria Eye & Ear Hospital,public,public specialist hospital,county_table
Leinster,Dublin,"St Columcille’s Hospital, Loughlinstown",public,public hospital,county_table
Leinster,Dublin,St James’s Hospital,public,large public teaching hospital,county_table
Leinster,Dublin,"St John of God Hospital, Stillorgan",private,private mental‑health hospital,county_table
Leinster,Dublin,"St Joseph’s Hospital, Raheny",public,public care hospital,county_table
Leinster,Dublin,"St Luke’s Hospital, Rathgar",public,public radiotherapy hospital,county_table
Leinster,Dublin,"St Michael’s Hospital, Dún Laoghaire",public,public hospital,county_table
Leinster,Dublin,St Patrick’s University Hospital (including Willow Grove adolescent unit),private,private psychiatric hospital,county_table
Leinster,Dublin,"St Vincent’s Hospital, Fairview",public,public psychiatric hospital,county_table
Leinster,Dublin,St Vincent’s Private Hospital,private,private hospital,county_table
Leinster,Dublin,St Vincent’s University Hospital (Elm Park),public,public teaching hospital,county_table
Leinster,Dublin,Tallaght University Hospital,public,public teaching hospital,county_table
Leinster,Dublin,"Sports Surgery Clinic, Santry",private,private orthopaedic and sports–medicine hospital,county_table
Leinster,Dublin,Hermitage Medical Clinic,private,high‑tech private hospital,county_table
Leinster,Dublin,Highfield Healthcare (Highfield Hospital and Hampstead Clinic),private,private mental‑health hospital,county_table
Leinster,Dublin,La Ginesa,private,"St John of God, Stillorgan – private mental‑health clinic",county_table
